t_emb (ms),Isemb (a.u.),Vp2p (V),f (kHz),q (slm),x_pos (mm),y_pos (mm),dsep (mm),T_emb (K),P_emb (W),Pset (W),duty (%),V_emb (kV),I_emb (mA)
3.042696428571428442e+03,2.958437142857143044e+03,2.970139821428571395e+03,2.883539999999999964e+03,2.986523571428571358e+03,2.857794107142857229e+03,2.803961785714285725e+03,2.909285892857142699e+03,2.860134642857142808e+03,2.890561607142857156e+03,2.794599642857142953e+03,2.843750892857142844e+03,2.843750892857142844e+03,2.729064642857142644e+03
2.796940178571428532e+03,2.710340357142857101e+03,2.876518392857142771e+03,2.719702499999999873e+03,2.766513214285714184e+03,2.806302321428571304e+03,2.712680892857142680e+03,2.752469999999999800e+03,2.733745714285714257e+03,2.841410357142857265e+03,2.691616071428571558e+03,2.651826964285714439e+03,2.675232321428571595e+03,2.750129464285714221e+03
2.614378392857142899e+03,2.661189107142857210e+03,2.654167500000000018e+03,2.555864999999999782e+03,2.548843392857143044e+03,2.579270357142856938e+03,2.691616071428571558e+03,2.534800178571428660e+03,2.558205535714285816e+03,2.583951428571428551e+03,2.590973035714285743e+03,2.548843392857143044e+03,2.560546071428571395e+03,2.459903035714285579e+03
2.541821785714285852e+03,2.530119107142857047e+03,2.457562500000000000e+03,2.445859821428571649e+03,2.572248750000000200e+03,2.471605714285714384e+03,2.478627321428571577e+03,2.506713749999999891e+03,2.387346428571428532e+03,2.382665357142856919e+03,2.401389642857142917e+03,2.448200357142857229e+03,2.370962678571428569e+03,2.480967857142857156e+03
2.387346428571428532e+03,2.387346428571428532e+03,2.270319642857142753e+03,2.349897857142856992e+03,2.267979107142857174e+03,2.314789821428571486e+03,2.303087142857142680e+03,2.267979107142857174e+03,2.317130357142857065e+03,2.265638571428571595e+03,2.221168392857142862e+03,2.209465714285714512e+03,2.232871071428571213e+03,2.265638571428571595e+03
2.197763035714285706e+03,2.193081964285714093e+03,2.218827857142857283e+03,2.157973928571428587e+03,2.230530535714285634e+03,2.118184821428571468e+03,2.122865892857143081e+03,2.101801071428571504e+03,2.160314464285714166e+03,2.101801071428571504e+03,2.099460535714285925e+03,2.050309285714285579e+03,2.132228035714285852e+03,2.120525357142857047e+03
2.033925535714285616e+03,2.019882321428571458e+03,2.062011964285714384e+03,2.022222857142857038e+03,2.087757857142857119e+03,2.073714642857142735e+03,2.029244464285714230e+03,2.045628214285714193e+03,2.012860714285714266e+03,1.926260892857142835e+03,2.001158035714285688e+03,1.975412142857142953e+03,1.944985178571428605e+03,1.898174464285714294e+03
1.870088035714285752e+03,1.930941964285714221e+03,1.935623035714285606e+03,1.888812321428571522e+03,1.947325714285714184e+03,1.844342142857142790e+03,1.947325714285714184e+03,1.844342142857142790e+03,1.914558214285714257e+03,1.851363749999999982e+03,1.820936785714285634e+03,1.795190892857142899e+03,1.865406964285714366e+03,1.788169285714285706e+03
1.834980000000000018e+03,1.863066428571428560e+03,1.844342142857142790e+03,1.877109642857142944e+03,1.736677500000000009e+03,1.895833928571428487e+03,1.844342142857142790e+03,1.790509821428571513e+03,1.844342142857142790e+03,1.816255714285714248e+03,1.713272142857142853e+03,1.760082857142857165e+03,1.837320535714285825e+03,1.806893571428571477e+03
1.755401785714285779e+03,1.729655892857142817e+03,1.701569464285714275e+03,1.781147678571428514e+03,1.734336964285714203e+03,1.736677500000000009e+03,1.701569464285714275e+03,1.661780357142857156e+03,1.729655892857142817e+03,1.652418214285714384e+03,1.678164107142857119e+03,1.661780357142857156e+03,1.631353392857142808e+03,1.664120892857142962e+03
1.661780357142857156e+03,1.694547857142857083e+03,1.631353392857142808e+03,1.685185714285714312e+03,1.657099285714285770e+03,1.680504642857142926e+03,1.652418214285714384e+03,1.650077678571428578e+03,1.570499464285714339e+03,1.694547857142857083e+03,1.589223750000000109e+03,1.654758749999999964e+03,1.654758749999999964e+03,1.629012857142857229e+03
1.617310178571428651e+03,1.600926428571428460e+03,1.584542678571428496e+03,1.568158928571428532e+03,1.523688750000000027e+03,1.617310178571428651e+03,1.535391428571428605e+03,1.568158928571428532e+03,1.629012857142857229e+03,1.593904821428571495e+03,1.540072499999999991e+03,1.584542678571428496e+03,1.598585892857142881e+03,1.572839999999999918e+03
1.563477857142857147e+03,1.561137321428571340e+03,1.537731964285714184e+03,1.514326607142857256e+03,1.586883214285714303e+03,1.526029285714285606e+03,1.568158928571428532e+03,1.497942857142857065e+03,1.535391428571428605e+03,1.528369821428571413e+03,1.530710357142857220e+03,1.631353392857142808e+03,1.511986071428571449e+03,1.537731964285714184e+03
1.570499464285714339e+03,1.511986071428571449e+03,1.502623928571428678e+03,1.472196964285714330e+03,1.507305000000000064e+03,1.514326607142857256e+03,1.469856428571428523e+03,1.427726785714285825e+03,1.502623928571428678e+03,1.495602321428571486e+03,1.523688750000000027e+03,1.551775178571428569e+03,1.561137321428571340e+03,1.561137321428571340e+03
1.554115714285714375e+03,1.540072499999999991e+03,1.551775178571428569e+03,1.544753571428571377e+03,1.493261785714285679e+03,1.497942857142857065e+03,1.458153749999999945e+03,1.488580714285714294e+03,1.495602321428571486e+03,1.507305000000000064e+03,1.511986071428571449e+03,1.509645535714285643e+03,1.488580714285714294e+03,1.481559107142857101e+03
1.509645535714285643e+03,1.430067321428571404e+03,1.406661964285714248e+03,1.427726785714285825e+03,1.521348214285714221e+03,1.521348214285714221e+03,1.453472678571428560e+03,1.446451071428571368e+03,1.481559107142857101e+03,1.383256607142857092e+03,1.451132142857142753e+03,1.493261785714285679e+03,1.430067321428571404e+03,1.460494285714285752e+03
1.411343035714285634e+03,1.446451071428571368e+03,1.418364642857142826e+03,1.488580714285714294e+03,1.434748392857142790e+03,1.397299821428571477e+03,1.446451071428571368e+03,1.416024107142857247e+03,1.409002500000000055e+03,1.474537499999999909e+03,1.411343035714285634e+03,1.423045714285714212e+03,1.394959285714285670e+03,1.439429464285714175e+03
1.476878035714285716e+03,1.385597142857142899e+03,1.465175357142857138e+03,1.526029285714285606e+03,1.476878035714285716e+03,1.460494285714285752e+03,1.486240178571428487e+03,1.406661964285714248e+03,1.441769999999999982e+03,1.406661964285714248e+03,1.483899642857142908e+03,1.439429464285714175e+03,1.446451071428571368e+03,1.446451071428571368e+03
1.467515892857142944e+03,1.399640357142857056e+03,1.448791607142857174e+03,1.483899642857142908e+03,1.427726785714285825e+03,1.362191785714285743e+03,1.432407857142857210e+03,1.439429464285714175e+03,1.401980892857142862e+03,1.432407857142857210e+03,1.404321428571428669e+03,1.441769999999999982e+03,1.350489107142857165e+03,1.434748392857142790e+03
1.394959285714285670e+03,1.467515892857142944e+03,1.462834821428571331e+03,1.409002500000000055e+03,1.446451071428571368e+03,1.416024107142857247e+03,1.350489107142857165e+03,1.376234999999999900e+03,1.387937678571428478e+03,1.385597142857142899e+03,1.378575535714285706e+03,1.394959285714285670e+03,1.366872857142857129e+03,1.352829642857142744e+03
1.359851249999999936e+03,1.406661964285714248e+03,1.418364642857142826e+03,1.366872857142857129e+03,1.345808035714285779e+03,1.420705178571428632e+03,1.409002500000000055e+03,1.413683571428571440e+03,1.397299821428571477e+03,1.362191785714285743e+03,1.345808035714285779e+03,1.432407857142857210e+03,1.406661964285714248e+03,1.462834821428571331e+03
1.467515892857142944e+03,1.409002500000000055e+03,1.362191785714285743e+03,1.364532321428571322e+03,1.439429464285714175e+03,1.364532321428571322e+03,1.350489107142857165e+03,1.383256607142857092e+03,1.371553928571428514e+03,1.364532321428571322e+03,1.378575535714285706e+03,1.359851249999999936e+03,1.444110535714285788e+03,1.376234999999999900e+03
1.420705178571428632e+03,1.401980892857142862e+03,1.366872857142857129e+03,1.397299821428571477e+03,1.406661964285714248e+03,1.423045714285714212e+03,1.362191785714285743e+03,1.413683571428571440e+03,1.390278214285714284e+03,1.394959285714285670e+03,1.423045714285714212e+03,1.416024107142857247e+03,1.385597142857142899e+03,1.338786428571428587e+03
1.406661964285714248e+03,1.376234999999999900e+03,1.380916071428571513e+03,1.376234999999999900e+03,1.329424285714285816e+03,1.420705178571428632e+03,1.369213392857142935e+03,1.420705178571428632e+03,1.371553928571428514e+03,1.399640357142857056e+03,1.336445892857142780e+03,1.399640357142857056e+03,1.392618750000000091e+03,1.390278214285714284e+03
1.401980892857142862e+03,1.399640357142857056e+03,1.364532321428571322e+03,1.366872857142857129e+03,1.385597142857142899e+03,1.313040535714285625e+03,1.364532321428571322e+03,1.437088928571428596e+03,1.352829642857142744e+03,1.359851249999999936e+03,1.416024107142857247e+03,1.366872857142857129e+03,1.378575535714285706e+03,1.359851249999999936e+03
1.359851249999999936e+03,1.423045714285714212e+03,1.380916071428571513e+03,1.287294642857142890e+03,1.418364642857142826e+03,1.341126964285714394e+03,1.310700000000000045e+03,1.385597142857142899e+03,1.345808035714285779e+03,1.387937678571428478e+03,1.378575535714285706e+03,1.387937678571428478e+03,1.334105357142857201e+03,1.376234999999999900e+03
1.338786428571428587e+03,1.366872857142857129e+03,1.401980892857142862e+03,1.390278214285714284e+03,1.369213392857142935e+03,1.350489107142857165e+03,1.397299821428571477e+03,1.404321428571428669e+03,1.327083750000000009e+03,1.364532321428571322e+03,1.343467499999999973e+03,1.343467499999999973e+03,1.343467499999999973e+03,1.345808035714285779e+03
1.385597142857142899e+03,1.345808035714285779e+03,1.291975714285714275e+03,1.387937678571428478e+03,1.399640357142857056e+03,1.378575535714285706e+03,1.362191785714285743e+03,1.371553928571428514e+03,1.404321428571428669e+03,1.355170178571428551e+03,1.394959285714285670e+03,1.378575535714285706e+03,1.369213392857142935e+03,1.359851249999999936e+03
1.406661964285714248e+03,1.348148571428571358e+03,1.348148571428571358e+03,1.345808035714285779e+03,1.329424285714285816e+03,1.404321428571428669e+03,1.306018928571428660e+03,1.364532321428571322e+03,1.341126964285714394e+03,1.383256607142857092e+03,1.352829642857142744e+03,1.383256607142857092e+03,1.320062142857142817e+03,1.359851249999999936e+03
1.376234999999999900e+03,1.387937678571428478e+03,1.341126964285714394e+03,1.397299821428571477e+03,1.369213392857142935e+03,1.334105357142857201e+03,1.327083750000000009e+03,1.373894464285714321e+03,1.378575535714285706e+03,1.397299821428571477e+03,1.460494285714285752e+03,1.362191785714285743e+03,1.359851249999999936e+03,1.261548749999999927e+03
1.423045714285714212e+03,1.336445892857142780e+03,1.378575535714285706e+03,1.334105357142857201e+03,1.322402678571428623e+03,1.401980892857142862e+03,1.338786428571428587e+03,1.341126964285714394e+03,1.357510714285714357e+03,1.322402678571428623e+03,1.441769999999999982e+03,1.399640357142857056e+03,1.327083750000000009e+03,1.404321428571428669e+03
1.376234999999999900e+03,1.348148571428571358e+03,1.406661964285714248e+03,1.296656785714285661e+03,1.383256607142857092e+03,1.394959285714285670e+03,1.268570357142857119e+03,1.331764821428571395e+03,1.392618750000000091e+03,1.359851249999999936e+03,1.338786428571428587e+03,1.404321428571428669e+03,1.341126964285714394e+03,1.364532321428571322e+03
1.397299821428571477e+03,1.397299821428571477e+03,1.380916071428571513e+03,1.383256607142857092e+03,1.355170178571428551e+03,1.362191785714285743e+03,1.373894464285714321e+03,1.409002500000000055e+03,1.366872857142857129e+03,1.313040535714285625e+03,1.390278214285714284e+03,1.352829642857142744e+03,1.343467499999999973e+03,1.348148571428571358e+03
1.338786428571428587e+03,1.383256607142857092e+03,1.397299821428571477e+03,1.352829642857142744e+03,1.327083750000000009e+03,1.404321428571428669e+03,1.385597142857142899e+03,1.392618750000000091e+03,1.427726785714285825e+03,1.376234999999999900e+03,1.373894464285714321e+03,1.390278214285714284e+03,1.376234999999999900e+03,1.369213392857142935e+03
1.317721607142857238e+03,1.343467499999999973e+03,1.359851249999999936e+03,1.378575535714285706e+03,1.362191785714285743e+03,1.380916071428571513e+03,1.350489107142857165e+03,1.350489107142857165e+03,1.296656785714285661e+03,1.350489107142857165e+03,1.380916071428571513e+03,1.409002500000000055e+03,1.416024107142857247e+03,1.338786428571428587e+03
1.376234999999999900e+03,1.284954107142857083e+03,1.362191785714285743e+03,1.308359464285714239e+03,1.366872857142857129e+03,1.348148571428571358e+03,1.334105357142857201e+03,1.343467499999999973e+03,1.359851249999999936e+03,1.378575535714285706e+03,1.359851249999999936e+03,1.277932499999999891e+03,1.296656785714285661e+03,1.289635178571428469e+03
1.378575535714285706e+03,1.362191785714285743e+03,1.350489107142857165e+03,1.355170178571428551e+03,1.329424285714285816e+03,1.310700000000000045e+03,1.294316250000000082e+03,1.320062142857142817e+03,1.350489107142857165e+03,1.315381071428571431e+03,1.425386250000000018e+03,1.352829642857142744e+03,1.369213392857142935e+03,1.306018928571428660e+03
1.341126964285714394e+03,1.366872857142857129e+03,1.385597142857142899e+03,1.369213392857142935e+03,1.327083750000000009e+03,1.298997321428571468e+03,1.310700000000000045e+03,1.322402678571428623e+03,1.406661964285714248e+03,1.329424285714285816e+03,1.362191785714285743e+03,1.322402678571428623e+03,1.397299821428571477e+03,1.352829642857142744e+03
1.364532321428571322e+03,1.329424285714285816e+03,1.348148571428571358e+03,1.366872857142857129e+03,1.373894464285714321e+03,1.390278214285714284e+03,1.423045714285714212e+03,1.345808035714285779e+03,1.273251428571428505e+03,1.263889285714285734e+03,1.291975714285714275e+03,1.294316250000000082e+03,1.310700000000000045e+03,1.362191785714285743e+03
1.350489107142857165e+03,1.373894464285714321e+03,1.317721607142857238e+03,1.310700000000000045e+03,1.397299821428571477e+03,1.474537499999999909e+03,1.366872857142857129e+03,1.385597142857142899e+03,1.357510714285714357e+03,1.352829642857142744e+03,1.343467499999999973e+03,1.294316250000000082e+03,1.310700000000000045e+03,1.357510714285714357e+03
1.355170178571428551e+03,1.331764821428571395e+03,1.301337857142857047e+03,1.378575535714285706e+03,1.322402678571428623e+03,1.406661964285714248e+03,1.320062142857142817e+03,1.343467499999999973e+03,1.387937678571428478e+03,1.313040535714285625e+03,1.385597142857142899e+03,1.371553928571428514e+03,1.406661964285714248e+03,1.348148571428571358e+03
1.331764821428571395e+03,1.352829642857142744e+03,1.352829642857142744e+03,1.369213392857142935e+03,1.399640357142857056e+03,1.369213392857142935e+03,1.376234999999999900e+03,1.317721607142857238e+03,1.352829642857142744e+03,1.444110535714285788e+03,1.383256607142857092e+03,1.310700000000000045e+03,1.357510714285714357e+03,1.376234999999999900e+03
1.348148571428571358e+03,1.357510714285714357e+03,1.366872857142857129e+03,1.359851249999999936e+03,1.331764821428571395e+03,1.308359464285714239e+03,1.341126964285714394e+03,1.338786428571428587e+03,1.355170178571428551e+03,1.383256607142857092e+03,1.355170178571428551e+03,1.359851249999999936e+03,1.343467499999999973e+03,1.387937678571428478e+03
1.336445892857142780e+03,1.359851249999999936e+03,1.390278214285714284e+03,1.334105357142857201e+03,1.317721607142857238e+03,1.320062142857142817e+03,1.373894464285714321e+03,1.373894464285714321e+03,1.371553928571428514e+03,1.359851249999999936e+03,1.343467499999999973e+03,1.334105357142857201e+03,1.357510714285714357e+03,1.324743214285714203e+03
1.336445892857142780e+03,1.322402678571428623e+03,1.308359464285714239e+03,1.296656785714285661e+03,1.373894464285714321e+03,1.364532321428571322e+03,1.366872857142857129e+03,1.359851249999999936e+03,1.373894464285714321e+03,1.378575535714285706e+03,1.409002500000000055e+03,1.242824464285714384e+03,1.322402678571428623e+03,1.334105357142857201e+03
1.294316250000000082e+03,1.284954107142857083e+03,1.362191785714285743e+03,1.352829642857142744e+03,1.298997321428571468e+03,1.385597142857142899e+03,1.359851249999999936e+03,1.348148571428571358e+03,1.357510714285714357e+03,1.320062142857142817e+03,1.357510714285714357e+03,1.413683571428571440e+03,1.320062142857142817e+03,1.355170178571428551e+03
1.320062142857142817e+03,1.380916071428571513e+03,1.301337857142857047e+03,1.364532321428571322e+03,1.376234999999999900e+03,1.331764821428571395e+03,1.371553928571428514e+03,1.266229821428571540e+03,1.401980892857142862e+03,1.310700000000000045e+03,1.331764821428571395e+03,1.392618750000000091e+03,1.315381071428571431e+03,1.324743214285714203e+03
1.355170178571428551e+03,1.376234999999999900e+03,1.385597142857142899e+03,1.366872857142857129e+03,1.357510714285714357e+03,1.378575535714285706e+03,1.336445892857142780e+03,1.334105357142857201e+03,1.357510714285714357e+03,1.387937678571428478e+03,1.334105357142857201e+03,1.266229821428571540e+03,1.369213392857142935e+03,1.348148571428571358e+03
1.336445892857142780e+03,1.338786428571428587e+03,1.378575535714285706e+03,1.320062142857142817e+03,1.350489107142857165e+03,1.366872857142857129e+03,1.303678392857142853e+03,1.404321428571428669e+03,1.404321428571428669e+03,1.383256607142857092e+03,1.385597142857142899e+03,1.371553928571428514e+03,1.352829642857142744e+03,1.378575535714285706e+03
1.364532321428571322e+03,1.380916071428571513e+03,1.336445892857142780e+03,1.350489107142857165e+03,1.383256607142857092e+03,1.313040535714285625e+03,1.345808035714285779e+03,1.331764821428571395e+03,1.378575535714285706e+03,1.345808035714285779e+03,1.298997321428571468e+03,1.277932499999999891e+03,1.380916071428571513e+03,1.315381071428571431e+03
1.362191785714285743e+03,1.352829642857142744e+03,1.362191785714285743e+03,1.399640357142857056e+03,1.352829642857142744e+03,1.380916071428571513e+03,1.362191785714285743e+03,1.355170178571428551e+03,1.298997321428571468e+03,1.287294642857142890e+03,1.387937678571428478e+03,1.392618750000000091e+03,1.359851249999999936e+03,1.355170178571428551e+03
1.334105357142857201e+03,1.387937678571428478e+03,1.315381071428571431e+03,1.364532321428571322e+03,1.317721607142857238e+03,1.345808035714285779e+03,1.308359464285714239e+03,1.385597142857142899e+03,1.385597142857142899e+03,1.350489107142857165e+03,1.296656785714285661e+03,1.310700000000000045e+03,1.355170178571428551e+03,1.324743214285714203e+03
1.355170178571428551e+03,1.310700000000000045e+03,1.331764821428571395e+03,1.345808035714285779e+03,1.357510714285714357e+03,1.336445892857142780e+03,1.366872857142857129e+03,1.310700000000000045e+03,1.364532321428571322e+03,1.362191785714285743e+03,1.343467499999999973e+03,1.371553928571428514e+03,1.301337857142857047e+03,1.306018928571428660e+03
1.331764821428571395e+03,1.313040535714285625e+03,1.366872857142857129e+03,1.289635178571428469e+03,1.376234999999999900e+03,1.369213392857142935e+03,1.334105357142857201e+03,1.327083750000000009e+03,1.334105357142857201e+03,1.371553928571428514e+03,1.350489107142857165e+03,1.317721607142857238e+03,1.364532321428571322e+03,1.394959285714285670e+03
1.359851249999999936e+03,1.373894464285714321e+03,1.380916071428571513e+03,1.317721607142857238e+03,1.313040535714285625e+03,1.308359464285714239e+03,1.371553928571428514e+03,1.329424285714285816e+03,1.324743214285714203e+03,1.310700000000000045e+03,1.392618750000000091e+03,1.327083750000000009e+03,1.404321428571428669e+03,1.320062142857142817e+03
1.568158928571428532e+03,1.298997321428571468e+03,1.369213392857142935e+03,1.350489107142857165e+03,1.364532321428571322e+03,1.350489107142857165e+03,1.322402678571428623e+03,1.308359464285714239e+03,1.409002500000000055e+03,1.399640357142857056e+03,1.348148571428571358e+03,1.411343035714285634e+03,1.348148571428571358e+03,1.306018928571428660e+03
1.366872857142857129e+03,1.289635178571428469e+03,1.338786428571428587e+03,1.409002500000000055e+03,1.313040535714285625e+03,1.348148571428571358e+03,1.280273035714285697e+03,1.348148571428571358e+03,1.296656785714285661e+03,1.303678392857142853e+03,1.310700000000000045e+03,1.380916071428571513e+03,1.413683571428571440e+03,1.371553928571428514e+03
1.385597142857142899e+03,1.371553928571428514e+03,1.366872857142857129e+03,1.376234999999999900e+03,1.338786428571428587e+03,1.350489107142857165e+03,1.352829642857142744e+03,1.334105357142857201e+03,1.399640357142857056e+03,1.322402678571428623e+03,1.310700000000000045e+03,1.322402678571428623e+03,1.390278214285714284e+03,1.317721607142857238e+03
1.387937678571428478e+03,1.341126964285714394e+03,1.355170178571428551e+03,1.383256607142857092e+03,1.401980892857142862e+03,1.343467499999999973e+03,1.411343035714285634e+03,1.336445892857142780e+03,1.310700000000000045e+03,1.376234999999999900e+03,1.380916071428571513e+03,1.317721607142857238e+03,1.350489107142857165e+03,1.350489107142857165e+03
1.331764821428571395e+03,1.392618750000000091e+03,1.390278214285714284e+03,1.320062142857142817e+03,1.338786428571428587e+03,1.355170178571428551e+03,1.369213392857142935e+03,1.327083750000000009e+03,1.310700000000000045e+03,1.310700000000000045e+03,1.371553928571428514e+03,1.341126964285714394e+03,1.320062142857142817e+03,1.350489107142857165e+03
